60min,Year,JulianDay,Air Temp(¡É),RH(%),Wind Dir(Deg),Wind Spd<m/s),Solar Rad(W/§³),Pressure(hPa),Visibility(km),Rain(mm)
200,2010,356,8.73,95.4,1.987,48.44,1.266,78.2,0.114,0
200,2010,357,5.233,95.2,6.825,20.18,-0.085,65.82,1.667,0
200,2010,358,-5.368,88.1,6.55,30.51,-9.14,57.65,2.426,0
200,2010,359,-5.844,88.1,5.137,36.76,-9.76,63.69,0.732,0.1
200,2010,360,-4.288,92.8,3.1,46.57,-9.66,80.3,0.329,0.1
200,2010,361,2.664,92.1,4.187,63.32,-4.92,83.9,0.448,1.8
200,2010,362,1.717,96.7,5.112,79.9,-0.788,91.8,0.513,6.8
200,2010,363,0.297,93.9,2.462,58.96,-4.178,82.2,0.186,3.3
200,2010,364,-0.982,95.5,6.175,60.83,-4.192,80.6,1.366,1.8
200,2010,365,-4.491,91.8,6.162,44.71,-8.36,73,0.919,0.1
